card_id,card_name,action_date,list_before,list_after,action_type
681e989821790e6249b89418,Endpoints - Login,2025-05-14T23:30:55.620Z,A Fazer,Fazendo,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:47:26.234Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:32:09.044Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:21:39.850Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:17:25.158Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:15:08.548Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:13:39.017Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:11:48.381Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:11:45.597Z,,,updateCard
6822715073c4286e78bada92,Endpoints - Tags (Categoria),2025-05-15T21:42:10.066Z,,,updateCard
6822715073c4286e78bada92,Endpoints - Tags (Categoria),2025-05-15T21:42:09.976Z,Fazendo,Concluido,updateCard
6822715073c4286e78bada92,Endpoints - Tags (Categoria),2025-05-14T22:01:37.101Z,,,updateCard
6822715073c4286e78bada92,Endpoints - Tags (Categoria),2025-05-14T22:01:37.022Z,A Fazer,Fazendo,updateCard
6822715073c4286e78bada92,Endpoints - Tags (Categoria),2025-05-14T22:01:33.444Z,,,updateCard
6822715073c4286e78bada92,Endpoints - Tags (Categoria),2025-05-12T22:08:19.092Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-14T03:29:42.622Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-14T03:29:41.907Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-14T03:29:41.683Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-14T03:29:39.846Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-14T03:29:39.748Z,Fazendo,Concluido,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-13T23:22:32.404Z,Concluido,Fazendo,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-13T23:19:39.303Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-13T23:19:39.212Z,Fazendo,Concluido,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:48:17.991Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:48:06.724Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:46:12.588Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:46:11.649Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:46:10.489Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:40:20.333Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:40:19.744Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:40:15.130Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:40:13.893Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:40:01.471Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:39:48.411Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:39:35.354Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:39:29.873Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:39:10.061Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:39:02.095Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:39:00.867Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:55.377Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:49.568Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:48.874Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:48.328Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:47.547Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:47.058Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:44.638Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:34.042Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:16.977Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:15.329Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:58.602Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:57.920Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:27.991Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:23.770Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:22.632Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:21.110Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:16.340Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:15.508Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:14.249Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:12.631Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:36:44.942Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:36:17.581Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:36:16.156Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:36:15.525Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:36:14.781Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:36:02.935Z,,,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-16T14:50:26.596Z,,,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-16T14:50:25.405Z,,,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-16T14:50:25.315Z,Fazendo,Concluido,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-14T03:29:33.697Z,,,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-14T03:29:33.586Z,A Fazer,Fazendo,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-13T23:22:48.081Z,,,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-13T23:22:47.984Z,Fazendo,A Fazer,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-13T23:21:44.593Z,A Fazer,Fazendo,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-12T22:48:52.343Z,,,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-12T22:48:39.350Z,,,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-12T22:47:05.274Z,,,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-12T22:43:05.286Z,,,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-10T00:38:06.193Z,,,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-10T00:37:55.743Z,,,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-10T00:37:35.321Z,,,updateCard
681e9fc74747708abb8b35d3,Tela de Cadastro de Usuário - HTML + CSS,2025-05-10T00:37:32.096Z,,,updateCard
681ea014a610a7ae3e0dcc9b,Tela de Notas - HTML + CSS,2025-05-19T22:26:32.545Z,,,updateCard
681ea014a610a7ae3e0dcc9b,Tela de Notas - HTML + CSS,2025-05-19T22:26:31.762Z,,,updateCard
681ea014a610a7ae3e0dcc9b,Tela de Notas - HTML + CSS,2025-05-19T22:26:31.678Z,A Fazer,Concluido,updateCard
681ea014a610a7ae3e0dcc9b,Tela de Notas - HTML + CSS,2025-05-12T22:48:48.182Z,,,updateCard
681ea014a610a7ae3e0dcc9b,Tela de Notas - HTML + CSS,2025-05-12T22:48:47.751Z,,,updateCard
681ea014a610a7ae3e0dcc9b,Tela de Notas - HTML + CSS,2025-05-12T22:47:28.261Z,,,updateCard
681ea014a610a7ae3e0dcc9b,Tela de Notas - HTML + CSS,2025-05-12T22:43:09.930Z,,,updateCard
681ea014a610a7ae3e0dcc9b,Tela de Notas - HTML + CSS,2025-05-10T00:38:50.936Z,,,updateCard
681ea014a610a7ae3e0dcc9b,Tela de Notas - HTML + CSS,2025-05-10T00:38:47.820Z,,,updateCard
681ea03be165992e1d58c841,Tela de Cadastro de Usuário -  JavaScript + React,2025-05-26T22:11:24.451Z,,,updateCard
681ea03be165992e1d58c841,Tela de Cadastro de Usuário -  JavaScript + React,2025-05-26T22:11:23.930Z,,,updateCard
681ea03be165992e1d58c841,Tela de Cadastro de Usuário -  JavaScript + React,2025-05-26T22:11:23.839Z,Fazendo,Concluido,updateCard
681ea03be165992e1d58c841,Tela de Cadastro de Usuário -  JavaScript + React,2025-05-19T22:52:20.836Z,,,updateCard
681ea03be165992e1d58c841,Tela de Cadastro de Usuário -  JavaScript + React,2025-05-19T22:52:20.730Z,A Fazer,Fazendo,updateCard
681ea03be165992e1d58c841,Tela de Cadastro de Usuário -  JavaScript + React,2025-05-12T22:48:57.368Z,,,updateCard
681ea03be165992e1d58c841,Tela de Cadastro de Usuário -  JavaScript + React,2025-05-12T22:48:56.099Z,,,updateCard
681ea03be165992e1d58c841,Tela de Cadastro de Usuário -  JavaScript + React,2025-05-12T22:47:11.799Z,,,updateCard
681ea03be165992e1d58c841,Tela de Cadastro de Usuário -  JavaScript + React,2025-05-12T22:43:14.577Z,,,updateCard
681ea03be165992e1d58c841,Tela de Cadastro de Usuário -  JavaScript + React,2025-05-10T00:39:32.187Z,,,updateCard
681ea03be165992e1d58c841,Tela de Cadastro de Usuário -  JavaScript + React,2025-05-10T00:39:26.515Z,,,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-26T22:11:15.467Z,,,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-26T22:11:14.949Z,,,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-26T22:11:14.854Z,Fazendo,Concluido,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-19T22:48:25.874Z,,,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-19T22:48:25.762Z,A Fazer,Fazendo,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-12T22:48:32.808Z,,,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-12T22:48:30.538Z,,,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-12T22:46:58.284Z,,,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-12T22:43:01.322Z,,,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-10T00:36:58.102Z,,,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-10T00:14:37.293Z,,,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-10T00:14:27.524Z,,,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-10T00:13:48.394Z,,,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-10T00:13:45.352Z,,,updateCard
681e988c36364984f2f82b7c,Tela de Login - JavaScript + React,2025-05-10T00:07:01.734Z,,,updateCard
681ea113e2415da4b2d494fb,Tela de Notas - Deletar Notas - JavaScript + React,2025-05-26T22:11:06.250Z,,,updateCard
681ea113e2415da4b2d494fb,Tela de Notas - Deletar Notas - JavaScript + React,2025-05-26T22:11:04.457Z,,,updateCard
681ea113e2415da4b2d494fb,Tela de Notas - Deletar Notas - JavaScript + React,2025-05-26T22:11:04.371Z,Fazendo,Concluido,updateCard
681ea113e2415da4b2d494fb,Tela de Notas - Deletar Notas - JavaScript + React,2025-05-26T22:06:50.711Z,,,updateCard
681ea113e2415da4b2d494fb,Tela de Notas - Deletar Notas - JavaScript + React,2025-05-26T22:06:50.636Z,A Fazer,Fazendo,updateCard
681ea113e2415da4b2d494fb,Tela de Notas - Deletar Notas - JavaScript + React,2025-05-12T22:49:20.244Z,,,updateCard
681ea113e2415da4b2d494fb,Tela de Notas - Deletar Notas - JavaScript + React,2025-05-12T22:49:19.717Z,,,updateCard
681ea113e2415da4b2d494fb,Tela de Notas - Deletar Notas - JavaScript + React,2025-05-12T22:47:40.337Z,,,updateCard
681ea113e2415da4b2d494fb,Tela de Notas - Deletar Notas - JavaScript + React,2025-05-12T22:43:35.777Z,,,updateCard
681ea113e2415da4b2d494fb,Tela de Notas - Deletar Notas - JavaScript + React,2025-05-10T00:43:05.232Z,,,updateCard
681ea0d073a3ad8c864a7889,Tela de Notas - Cadastrar Notas - JavaScript + React,2025-05-26T22:11:11.838Z,,,updateCard
681ea0d073a3ad8c864a7889,Tela de Notas - Cadastrar Notas - JavaScript + React,2025-05-26T22:11:11.175Z,,,updateCard
681ea0d073a3ad8c864a7889,Tela de Notas - Cadastrar Notas - JavaScript + React,2025-05-26T22:11:11.089Z,Fazendo,Concluido,updateCard
681ea0d073a3ad8c864a7889,Tela de Notas - Cadastrar Notas - JavaScript + React,2025-05-26T22:06:45.433Z,,,updateCard
681ea0d073a3ad8c864a7889,Tela de Notas - Cadastrar Notas - JavaScript + React,2025-05-26T22:06:45.320Z,A Fazer,Fazendo,updateCard
681ea0d073a3ad8c864a7889,Tela de Notas - Cadastrar Notas - JavaScript + React,2025-05-12T22:49:09.388Z,,,updateCard
681ea0d073a3ad8c864a7889,Tela de Notas - Cadastrar Notas - JavaScript + React,2025-05-12T22:49:08.685Z,,,updateCard
681ea0d073a3ad8c864a7889,Tela de Notas - Cadastrar Notas - JavaScript + React,2025-05-12T22:47:32.185Z,,,updateCard
681ea0d073a3ad8c864a7889,Tela de Notas - Cadastrar Notas - JavaScript + React,2025-05-12T22:43:23.179Z,,,updateCard
681ea0d073a3ad8c864a7889,Tela de Notas - Cadastrar Notas - JavaScript + React,2025-05-10T00:41:59.001Z,,,updateCard
681ea0d073a3ad8c864a7889,Tela de Notas - Cadastrar Notas - JavaScript + React,2025-05-10T00:41:54.780Z,,,updateCard
681ea007f7e76daa2c38a247,Criação de tabelas,2025-05-13T00:44:21.458Z,,,updateCard
681ea007f7e76daa2c38a247,Criação de tabelas,2025-05-13T00:44:21.401Z,A Fazer,Concluido,updateCard
681ea007f7e76daa2c38a247,Criação de tabelas,2025-05-13T00:44:14.320Z,,,updateCard
681ea007f7e76daa2c38a247,Criação de tabelas,2025-05-13T00:44:11.463Z,,,updateCard
681ea007f7e76daa2c38a247,Criação de tabelas,2025-05-13T00:38:04.583Z,,,updateCard
681ea007f7e76daa2c38a247,Criação de tabelas,2025-05-10T00:38:35.342Z,,,updateCard
681e9fe67ee745aab3103367,Modelagem Física,2025-05-15T23:32:59.795Z,,,updateCard
681e9fe67ee745aab3103367,Modelagem Física,2025-05-13T00:44:37.337Z,A Fazer,Concluido,updateCard
681e9fe67ee745aab3103367,Modelagem Física,2025-05-10T00:38:04.134Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-16T00:28:08.824Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-16T00:28:08.729Z,A Fazer,Concluido,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-13T00:40:44.515Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:33:01.631Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:32:26.073Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:31:46.609Z,,,updateCard
